day,asset,close,volume
2017-11-07,aeron,0.405516,8757.4599609375
2017-11-08,aeron,0.409193,12304.099609375
2017-11-09,aeron,0.301159,53175.5
2017-11-10,aeron,0.258775,145464
2017-11-11,aeron,0.308008,71936.796875
2017-11-12,aeron,0.3082,30301.30078125
2017-11-13,aeron,0.4368,309224
2017-11-14,aeron,0.649079,745653
2017-11-15,aeron,0.587885,2159790
2017-11-16,aeron,0.4275,593668
2017-11-17,aeron,0.36985,207614
2017-11-18,aeron,0.529032,914274
2017-11-19,aeron,0.432708,724316
2017-11-20,aeron,0.358629,426967
2017-11-21,aeron,0.399601,434965
2017-11-22,aeron,0.522613,1826880
2017-11-23,aeron,0.414036,946675
2017-11-24,aeron,0.393698,1037270
2017-11-25,aeron,0.499528,2289220
2017-11-26,aeron,0.570038,4644140
2017-11-27,aeron,0.525177,5029670
2017-11-28,aeron,0.44726,7123810
2017-11-29,aeron,0.428471,17130300
2017-11-30,aeron,0.433214,2745270
2017-12-01,aeron,0.428721,2250470
2017-12-02,aeron,0.390181,2290030
2017-12-03,aeron,0.368282,2012870
2017-12-04,aeron,0.375844,1883860
2017-12-05,aeron,0.45877,4878610
2017-12-06,aeron,0.396767,3646760
2017-12-07,aeron,0.332279,3368770
2017-12-08,aeron,0.34912,3184720
2017-12-09,aeron,0.380245,2319150
2017-12-10,aeron,0.313591,2156110
2017-12-11,aeron,0.332323,2104580
2017-12-12,aeron,0.310024,2277320
2017-12-13,aeron,0.293513,1795730
2017-12-14,aeron,0.294539,2169510
2017-12-15,aeron,0.327236,2201720
2017-12-16,aeron,0.424104,2828110
2017-12-17,aeron,0.774203,21341000
2017-12-18,aeron,1.04308,27886100
2017-12-19,aeron,0.812405,7857450
2017-12-20,aeron,0.687136,4586780
2017-12-21,aeron,0.667188,5438250
2017-12-22,aeron,0.53927,4887560
2017-12-23,aeron,0.760746,8853020
2017-12-24,aeron,1.00362,19853500
2017-12-25,aeron,0.813452,8124980
2017-12-26,aeron,0.84666,5421950
2017-12-27,aeron,0.868593,6968510
2017-12-28,aeron,0.774182,1462450
2017-12-29,aeron,0.801706,1700730
2017-12-30,aeron,0.697203,1274600
2017-12-31,aeron,0.795855,1683790
2018-01-01,aeron,0.997671,2503880
2018-01-02,aeron,0.985788,2878050
2018-01-03,aeron,1.18026,4372930
2018-01-04,aeron,1.48511,6112850
2018-01-05,aeron,8.70643,678988032
2018-01-06,aeron,5.21411,133625000
2018-01-07,aeron,4.41252,32660500
2018-01-08,aeron,4.02704,26606000
2018-01-09,aeron,5.03197,111948000
2018-01-10,aeron,4.48317,27748100
2018-01-11,aeron,4.24507,21921300
2018-01-12,aeron,4.66365,14955900
2018-01-13,aeron,4.29327,13094400
2018-01-14,aeron,3.66302,7442470
2018-01-15,aeron,2.75784,8454790
2018-01-16,aeron,2.98053,53041600
2018-01-17,aeron,2.72632,28630100
2018-01-18,aeron,2.88337,11266700
2018-01-19,aeron,3.44805,11857200
2018-01-20,aeron,3.41821,15683700
2018-01-21,aeron,2.97464,5412640
2018-01-22,aeron,2.67118,3530250
2018-01-23,aeron,2.58408,2443100
2018-01-24,aeron,2.72604,3209530
2018-01-25,aeron,2.732,3011790
2018-01-26,aeron,2.7368,2310160
2018-01-27,aeron,2.8144,1879030
2018-01-28,aeron,3.19119,12599100
2018-01-29,aeron,2.85681,3244580
2018-01-30,aeron,2.44752,1572310
2018-01-31,aeron,2.50306,1301360
2018-02-01,aeron,2.0059,1805960
2018-02-02,aeron,1.80506,1594040
2018-02-03,aeron,2.05864,1664160
2018-02-04,aeron,1.66528,1162060
2018-02-05,aeron,1.33505,994683
2018-02-06,aeron,1.52976,1209430
2018-02-07,aeron,1.52124,1977320
2018-02-08,aeron,1.67971,2158540
2018-02-09,aeron,1.60078,28338.80078125
2018-02-10,aeron,1.61384,895655
2018-02-11,aeron,1.51766,819548
2018-02-12,aeron,1.74759,3170790
2018-02-13,aeron,1.61831,1753090
2018-02-14,aeron,1.70825,1226910
2018-02-15,aeron,1.89174,2270510
2018-02-16,aeron,1.99344,2710290
2018-02-17,aeron,2.03953,1760760
2018-02-18,aeron,2.08734,5390970
2018-02-19,aeron,2.51751,32476700
2018-02-20,aeron,2.24585,13268400
2018-02-21,aeron,2.04306,3215890
2018-02-22,aeron,1.97497,3491350
2018-02-23,aeron,2.0023,1887970
2018-02-24,aeron,2.2077,8454640
2018-02-25,aeron,2.30306,13573900
2018-02-26,aeron,2.67157,21887800
2018-02-27,aeron,2.56671,13286700
2018-02-28,aeron,2.19464,5852330
2018-03-01,aeron,2.41736,5664590
2018-03-02,aeron,2.43282,3248280
2018-03-03,aeron,2.27297,2453710
2018-03-04,aeron,2.35245,3604360
2018-03-05,aeron,2.24687,3148990
2018-03-06,aeron,2.06549,2025630
2018-03-07,aeron,1.82856,2378450
2018-03-08,aeron,1.70415,1852870
2018-03-09,aeron,1.71609,1369870
2018-03-10,aeron,1.56928,1083370
2018-03-11,aeron,1.76586,1232990
2018-03-12,aeron,1.65257,1207500
2018-03-13,aeron,1.60389,1051390
2018-03-14,aeron,1.37195,884986
2018-03-15,aeron,1.37479,1257730
2018-03-16,aeron,1.35717,603817
2018-03-17,aeron,1.21454,551172
2018-03-18,aeron,1.18745,851814
2018-03-19,aeron,1.34598,1523330
2018-03-20,aeron,1.41529,1057390
2018-03-21,aeron,1.39445,1478360
2018-03-22,aeron,1.36801,998146
2018-03-23,aeron,1.34556,1391380
2018-03-24,aeron,1.30302,1578800
2018-03-25,aeron,1.34428,1387350
2018-03-26,aeron,1.24211,1286470
2018-03-27,aeron,1.16928,501904
2018-03-28,aeron,1.19737,915203
2018-03-29,aeron,0.995804,618226
2018-03-30,aeron,0.971485,407433
2018-03-31,aeron,0.975963,494119
2018-04-01,aeron,0.901691,311082
2018-04-02,aeron,0.941648,339435
